hale,hosa,english
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್ ಹೌದು,ಅವರು ಊರಿಗೆ ಬಂದರು ಹೌದು,They came to the village.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಅಷ್ಟೇ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಅಷ್ಟೇ,Where were you? too.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಕೂಡ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಕೂಡ,He feared upon seeing the tiger.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಕೂಡ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಕೂಡ,The king ruled the kingdom too.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಮತ್ತೊಮ್ಮೆ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಮತ್ತೊಮ್ಮೆ,The river flowed full.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಕೂಡ,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಕೂಡ,The people shouted and said.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಅಷ್ಟೇ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಅಷ್ಟೇ,The king saw an elephant again.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಕೂಡ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಕೂಡ,He sat on the hill again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಅಷ್ಟೇ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಅಷ್ಟೇ,He feared upon seeing the tiger again.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಹೌದು,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಹೌದು,The people shouted and said.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಅಷ್ಟೇ,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಅಷ್ಟೇ,The people shouted and said too.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಹೌದು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಹೌದು,There were fish in the lake.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಹೌದು,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಹೌದು,The teachers taught the lesson too.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ ಹೌದು,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು ಹೌದು,The boy was reading too.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಕೂಡ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಕೂಡ,The king saw an elephant again.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಮತ್ತೊಮ್ಮೆ,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಮತ್ತೊಮ್ಮೆ,The people shouted and said too.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಹೌದು,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಹೌದು,The king ruled the kingdom again.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಕೂಡ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಕೂಡ,The king ruled the kingdom.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಅಷ್ಟೇ,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಅಷ್ಟೇ,The fruit fell from the tree again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಹೌದು,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಹೌದು,The king ruled the kingdom again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಹೌದು,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಹೌದು,The people shouted and said again.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ ಅಷ್ಟೇ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು ಅಷ್ಟೇ,The boy was reading again.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಕೂಡ,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಕೂಡ,There were fish in the lake.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
